id,predict_0,predict_1,predict_2
11587,0,1,0
9105,1,0,0
18235,1,0,0
17942,0,0,1
12665,0,1,0
7436,1,0,0
15782,0,1,0
4778,1,0,0
16943,1,0,0
13502,1,0,0
15886,1,0,0
15044,0,1,0
8285,1,0,0
15270,0,0,1
11128,1,0,0
3803,1,0,0
3288,0,0,1
2543,0,1,0
16351,1,0,0
2858,1,0,0
14600,1,0,0
4433,1,0,0
13413,1,0,0
11098,1,0,0
10174,0,1,0
13270,1,0,0
2616,1,0,0
15304,0,0,1
14323,1,0,0
2545,1,0,0
9807,0,0,1
3678,1,0,0
15603,1,0,0
1209,1,0,0
11491,1,0,0
3526,1,0,0
1431,1,0,0
11445,1,0,0
10227,1,0,0
2234,1,0,0
13562,0,0,1
15033,1,0,0
847,0,1,0
7898,1,0,0
13757,1,0,0
8730,1,0,0
10627,1,0,0
14072,1,0,0
1462,1,0,0
1800,0,1,0
16536,1,0,0
10108,1,0,0
17754,1,0,0
1062,1,0,0
3520,0,0,1
2104,1,0,0
10810,1,0,0
8934,1,0,0
4788,1,0,0
6901,1,0,0
12993,1,0,0
5256,0,1,0
11387,1,0,0
11428,1,0,0
4349,1,0,0
11384,1,0,0
9493,1,0,0
643,0,0,1
9864,0,1,0
15540,1,0,0
13327,1,0,0
7658,1,0,0
18273,0,1,0
192,0,1,0
6269,1,0,0
4868,1,0,0
11165,1,0,0
10103,0,1,0
13687,1,0,0
5012,1,0,0
15981,1,0,0
12581,1,0,0
17693,1,0,0
14500,0,1,0
7199,1,0,0
4855,1,0,0
1584,1,0,0
3598,1,0,0
846,0,0,1
12967,1,0,0
4656,1,0,0
13035,1,0,0
9728,1,0,0
9130,0,0,1
1033,1,0,0
8959,1,0,0
1833,1,0,0
18407,1,0,0
7756,0,0,1
7729,1,0,0
16735,1,0,0
3780,1,0,0
12989,1,0,0
18500,1,0,0
8037,1,0,0
3618,1,0,0
11515,0,0,1
14374,1,0,0
7864,1,0,0
164,1,0,0
598,1,0,0
18073,1,0,0
10891,1,0,0
18260,1,0,0
14145,0,1,0
1305,0,0,1
790,0,0,1
14604,0,0,1
3305,1,0,0
16803,1,0,0
15708,1,0,0
7384,1,0,0
5388,1,0,0
12125,1,0,0
13532,1,0,0
10338,0,1,0
11941,0,0,1
5805,1,0,0
8649,0,1,0
3329,0,0,1
209,0,1,0
11351,1,0,0
3899,1,0,0
4359,1,0,0
3365,0,1,0
9334,1,0,0
7223,0,1,0
11377,1,0,0
10821,1,0,0
3168,1,0,0
3412,0,0,1
11263,0,1,0
17859,1,0,0
5515,0,1,0
17647,1,0,0
4719,1,0,0
17060,0,1,0
5081,1,0,0
17177,1,0,0
12574,1,0,0
11478,0,1,0
5263,1,0,0
5435,0,1,0
10888,1,0,0
166,1,0,0
17320,1,0,0
13063,1,0,0
586,1,0,0
17116,1,0,0
8515,1,0,0
12845,1,0,0
12983,1,0,0
10439,1,0,0
4338,0,0,1
15776,1,0,0
14379,1,0,0
6624,1,0,0
994,1,0,0
1183,1,0,0
1493,0,1,0
9690,0,1,0
5654,0,0,1
228,0,1,0
10883,0,1,0
6452,0,1,0
14899,1,0,0
9138,1,0,0
4476,1,0,0
1970,0,1,0
17070,1,0,0
708,0,0,1
7382,1,0,0
6815,1,0,0
8684,0,1,0
17324,1,0,0
16963,1,0,0
3763,0,1,0
12523,1,0,0
8534,0,0,1
10440,1,0,0
7554,1,0,0
3387,1,0,0
13797,1,0,0
3217,0,1,0
6460,0,1,0
7469,0,0,1
13420,0,0,1
2843,1,0,0
3551,1,0,0
13862,1,0,0
13938,1,0,0
13771,0,0,1
1186,1,0,0
17227,1,0,0
2863,1,0,0
15935,1,0,0
18189,1,0,0
18531,1,0,0
5335,0,0,1
3295,0,0,1
18276,0,0,1
9585,0,1,0
17178,1,0,0
18307,1,0,0
7324,1,0,0
3813,1,0,0
12702,1,0,0
4344,1,0,0
17373,1,0,0
10943,1,0,0
13021,0,1,0
10858,1,0,0
7549,1,0,0
11673,1,0,0
7132,1,0,0
2469,1,0,0
17474,1,0,0
2610,0,0,1
16621,1,0,0
15504,1,0,0
1358,1,0,0
3488,1,0,0
6401,1,0,0
11658,0,0,1
17120,1,0,0
97,1,0,0
3828,1,0,0
18311,1,0,0
8734,1,0,0
6295,1,0,0
11301,1,0,0
9876,1,0,0
1454,1,0,0
14315,0,1,0
14030,0,0,1
1850,0,1,0
12119,1,0,0
17534,1,0,0
4537,1,0,0
9287,0,1,0
3776,1,0,0
16918,0,1,0
1278,0,1,0
17298,0,0,1
13471,1,0,0
9382,1,0,0
767,1,0,0
13521,1,0,0
7359,0,1,0
2052,1,0,0
12945,1,0,0
11335,1,0,0
10384,1,0,0
13585,1,0,0
16128,0,0,1
17168,1,0,0
10496,1,0,0
109,1,0,0
18429,0,1,0
2632,1,0,0
11769,0,1,0
13355,1,0,0
98,1,0,0
13809,0,0,1
4654,1,0,0
12540,1,0,0
7448,1,0,0
12904,1,0,0
6496,1,0,0
798,0,1,0
445,0,1,0
10880,1,0,0
3699,1,0,0
16601,1,0,0
6227,1,0,0
3105,1,0,0
1845,1,0,0
9550,0,1,0
15245,1,0,0
11970,1,0,0
14585,1,0,0
5560,1,0,0
12580,1,0,0
11494,1,0,0
8007,1,0,0
1510,1,0,0
4162,1,0,0
16820,0,1,0
11086,1,0,0
1728,1,0,0
1635,1,0,0
231,1,0,0
14913,1,0,0
4499,0,1,0
8698,1,0,0
17377,1,0,0
6424,1,0,0
14335,1,0,0
304,1,0,0
3882,1,0,0
11014,1,0,0
9943,1,0,0
1474,0,0,1
15391,1,0,0
14227,1,0,0
1522,1,0,0
8420,1,0,0
5186,0,0,1
14745,1,0,0
7681,1,0,0
8780,0,1,0
13489,1,0,0
3187,1,0,0
15661,0,1,0
7047,1,0,0
18187,1,0,0
8091,1,0,0
14646,1,0,0
3463,1,0,0
3509,1,0,0
18252,1,0,0
15382,1,0,0
5829,0,1,0
14138,1,0,0
13535,1,0,0
15883,1,0,0
11032,1,0,0
15531,1,0,0
14170,1,0,0
6411,1,0,0
13627,1,0,0
7962,1,0,0
6307,0,0,1
3747,0,0,1
244,1,0,0
16936,1,0,0
18066,1,0,0
10661,0,0,1
5323,0,0,1
8187,1,0,0
8566,0,1,0
14360,1,0,0
7979,1,0,0
9325,1,0,0
18512,0,1,0
17271,1,0,0
1150,1,0,0
1392,1,0,0
13811,1,0,0
15005,1,0,0
4392,1,0,0
13033,1,0,0
18157,1,0,0
5660,0,1,0
16683,1,0,0
11741,1,0,0
10813,1,0,0
17980,1,0,0
9232,0,1,0
9117,1,0,0
4609,1,0,0
6908,1,0,0
9822,0,0,1
13419,1,0,0
3935,1,0,0
10579,1,0,0
11409,0,1,0
2243,0,1,0
14162,1,0,0
3767,1,0,0
6343,1,0,0
5432,1,0,0
3650,1,0,0
16945,1,0,0
3502,0,0,1
13937,1,0,0
10490,0,0,1
546,0,1,0
3408,0,0,1
16886,1,0,0
15575,0,1,0
17404,1,0,0
751,0,1,0
1607,0,0,1
5087,0,1,0
15415,1,0,0
17333,1,0,0
12466,0,1,0
4330,1,0,0
3239,0,0,1
11114,0,1,0
3079,1,0,0
237,1,0,0
8249,1,0,0
11467,1,0,0
15656,0,0,1
15130,0,0,1
12339,1,0,0
11905,1,0,0
8299,0,1,0
8874,1,0,0
8185,0,1,0
12459,1,0,0
10530,1,0,0
10441,1,0,0
15354,1,0,0
9337,1,0,0
5900,1,0,0
2785,1,0,0
15896,1,0,0
8057,0,0,1
5967,1,0,0
1884,0,1,0
2587,0,1,0
10641,0,0,1
18169,1,0,0
8042,0,1,0
15120,0,1,0
16136,1,0,0
17722,0,0,1
17368,1,0,0
18020,0,1,0
12916,1,0,0
13963,1,0,0
6039,1,0,0
17556,1,0,0
10118,1,0,0
6499,1,0,0
10926,1,0,0
8240,1,0,0
16749,1,0,0
12771,0,0,1
4559,1,0,0
11554,1,0,0
3918,1,0,0
10790,0,0,1
18322,0,1,0
10616,0,1,0
7852,1,0,0
14788,0,0,1
4477,1,0,0
15573,1,0,0
12439,1,0,0
10339,1,0,0
16270,1,0,0
6139,1,0,0
4964,1,0,0
16741,1,0,0
5499,1,0,0
7587,1,0,0
1995,1,0,0
6276,1,0,0
872,0,1,0
12641,0,1,0
16612,0,1,0
7833,0,0,1
15070,1,0,0
2901,1,0,0
8417,0,0,1
1038,0,1,0
9955,1,0,0
2507,1,0,0
7230,1,0,0
11334,1,0,0
3029,0,1,0
18485,1,0,0
16883,1,0,0
11879,1,0,0
5411,1,0,0
9191,0,1,0
3906,1,0,0
1346,0,1,0
17049,1,0,0
11892,0,0,1
11370,1,0,0
8353,1,0,0
11881,1,0,0
5783,1,0,0
13990,1,0,0
3007,1,0,0
6400,1,0,0
1554,1,0,0
7748,0,0,1
13696,0,1,0
18178,1,0,0
11667,1,0,0
9844,1,0,0
10549,1,0,0
17827,1,0,0
9619,1,0,0
13736,0,1,0
14649,1,0,0
18289,1,0,0
11727,1,0,0
11601,1,0,0
10007,1,0,0
973,1,0,0
17851,1,0,0
3930,0,1,0
10058,1,0,0
1532,1,0,0
16711,1,0,0
5681,0,1,0
18083,0,1,0
17122,0,0,1
18368,0,0,1
17621,0,0,1
13673,0,1,0
7537,1,0,0
4994,0,0,1
15723,0,1,0
4492,1,0,0
13214,1,0,0
5197,1,0,0
9899,1,0,0
5454,1,0,0
2333,1,0,0
10793,1,0,0
9309,1,0,0
15421,1,0,0
1288,1,0,0
9423,0,1,0
18532,1,0,0
13958,1,0,0
7064,1,0,0
12031,1,0,0
6434,1,0,0
18422,1,0,0
15690,0,0,1
10899,1,0,0
6873,0,1,0
3596,1,0,0
18096,0,1,0
6403,1,0,0
16030,1,0,0
17484,0,1,0
17105,0,1,0
11623,1,0,0
12397,1,0,0
16185,1,0,0
4686,1,0,0
246,0,1,0
17694,0,0,1
8183,1,0,0
17279,0,0,1
6316,1,0,0
12673,1,0,0
16636,1,0,0
7726,1,0,0
11013,1,0,0
7247,1,0,0
8217,1,0,0
15007,1,0,0
12667,1,0,0
1260,1,0,0
8082,1,0,0
6748,0,1,0
5415,1,0,0
16699,1,0,0
17725,1,0,0
14742,1,0,0
5484,0,1,0
8467,0,1,0
9629,0,1,0
10460,1,0,0
8881,1,0,0
10112,1,0,0
11960,1,0,0
14297,0,1,0
10206,1,0,0
16850,1,0,0
1410,1,0,0
17462,1,0,0
14887,0,1,0
6340,1,0,0
1736,1,0,0
17350,1,0,0
11076,0,1,0
12058,1,0,0
15424,1,0,0
6264,1,0,0
5429,0,0,1
10924,1,0,0
1000,0,1,0
1359,1,0,0
118,0,1,0
14961,1,0,0
8446,1,0,0
7620,1,0,0
137,1,0,0
5656,1,0,0
15235,1,0,0
8362,1,0,0
14534,1,0,0
13931,0,1,0
15644,1,0,0
5289,1,0,0
4648,1,0,0
6242,1,0,0
6489,0,1,0
7708,1,0,0
11394,0,0,1
1857,1,0,0
9612,0,1,0
556,1,0,0
15169,0,0,1
6799,0,0,1
6163,1,0,0
4681,1,0,0
17580,1,0,0
8853,0,1,0
14371,1,0,0
16211,1,0,0
4620,0,1,0
7092,1,0,0
14509,1,0,0
5998,1,0,0
3284,0,1,0
16346,1,0,0
11378,1,0,0
11837,1,0,0
16130,1,0,0
13009,1,0,0
2182,0,1,0
9693,0,0,1
1992,0,1,0
1615,0,1,0
10825,1,0,0
6707,1,0,0
2120,1,0,0
13096,0,1,0
17855,0,1,0
7732,1,0,0
2441,1,0,0
8890,0,1,0
7255,1,0,0
5754,1,0,0
18166,1,0,0
12453,0,0,1
2201,1,0,0
17162,1,0,0
15856,1,0,0
6947,1,0,0
14058,1,0,0
16653,0,0,1
6874,1,0,0
18296,1,0,0
442,0,1,0
10626,0,1,0
15266,1,0,0
3657,1,0,0
11383,1,0,0
1092,1,0,0
1589,0,0,1
17716,1,0,0
5284,1,0,0
11085,1,0,0
11625,1,0,0
10660,1,0,0
10757,1,0,0
11615,1,0,0
6944,1,0,0
15515,1,0,0
288,1,0,0
9920,1,0,0
7706,0,0,1
10649,1,0,0
5969,1,0,0
4390,1,0,0
9049,0,0,1
7998,0,0,1
4001,0,1,0
17604,1,0,0
18144,0,1,0
15440,1,0,0
15502,1,0,0
4342,1,0,0
3049,1,0,0
927,0,1,0
5069,1,0,0
527,1,0,0
2638,1,0,0
12196,0,1,0
9218,1,0,0
9368,0,0,1
13753,0,1,0
14925,0,1,0
13336,1,0,0
12425,1,0,0
1287,1,0,0
7161,0,0,1
11449,1,0,0
6865,1,0,0
15612,1,0,0
10983,1,0,0
12894,1,0,0
10733,1,0,0
13156,1,0,0
8182,1,0,0
1643,0,0,1
3433,1,0,0
10321,1,0,0
16996,1,0,0
10048,1,0,0
2685,0,1,0
2634,1,0,0
3574,1,0,0
9354,1,0,0
9893,1,0,0
13282,1,0,0
1201,1,0,0
15767,0,1,0
1017,1,0,0
291,0,0,1
6768,0,0,1
7806,1,0,0
13549,1,0,0
6026,1,0,0
5452,0,1,0
13264,1,0,0
2617,1,0,0
5019,1,0,0
11946,1,0,0
1926,1,0,0
12128,0,0,1
15208,1,0,0
9416,1,0,0
5223,1,0,0
9095,1,0,0
10886,0,0,1
5154,1,0,0
3126,1,0,0
1769,1,0,0
9300,1,0,0
8016,1,0,0
14517,1,0,0
16119,1,0,0
4999,1,0,0
10631,1,0,0
16078,1,0,0
4875,1,0,0
63,1,0,0
9704,1,0,0
13199,1,0,0
18349,1,0,0
12408,0,1,0
8644,0,0,1
13469,1,0,0
1592,1,0,0
12028,1,0,0
17878,0,1,0
4530,1,0,0
1168,0,1,0
14675,0,0,1
151,1,0,0
11965,1,0,0
7346,1,0,0
12785,1,0,0
8630,1,0,0
9003,1,0,0
145,0,0,1
14919,1,0,0
14836,1,0,0
7846,1,0,0
3774,0,1,0
16743,1,0,0
13534,1,0,0
51,0,1,0
5380,1,0,0
6176,1,0,0
13539,0,0,1
8493,1,0,0
10147,0,0,1
18078,0,1,0
10515,1,0,0
10678,1,0,0
17863,1,0,0
12931,1,0,0
14932,0,1,0
6512,1,0,0
6000,1,0,0
14228,1,0,0
14841,1,0,0
3472,0,0,1
7078,0,0,1
13515,1,0,0
16422,1,0,0
562,1,0,0
2417,1,0,0
15841,0,1,0
14807,1,0,0
18340,1,0,0
11208,0,0,1
10859,1,0,0
16915,0,0,1
16319,0,1,0
15117,1,0,0
13726,1,0,0
17218,1,0,0
4098,0,1,0
15244,0,1,0
11821,1,0,0
17253,1,0,0
16808,0,0,1
1597,1,0,0
6554,0,0,1
13141,1,0,0
2228,1,0,0
11266,0,0,1
7513,0,0,1
14308,1,0,0
12776,1,0,0
1508,0,0,1
3912,1,0,0
7418,1,0,0
17723,1,0,0
10940,1,0,0
18244,1,0,0
16320,0,0,1
16501,1,0,0
13740,1,0,0
4282,1,0,0
17756,0,1,0
1717,0,0,1
13227,1,0,0
11544,0,1,0
12693,1,0,0
13396,1,0,0
7990,1,0,0
563,0,0,1
5971,1,0,0
1627,1,0,0
16813,0,1,0
16400,1,0,0
3942,1,0,0
9342,1,0,0
4156,1,0,0
7184,1,0,0
116,1,0,0
13325,1,0,0
13467,1,0,0
11998,1,0,0
12614,1,0,0
17760,0,0,1
16982,0,1,0
102,1,0,0
11974,1,0,0
11154,0,0,1
12696,0,1,0
17950,0,1,0
4421,1,0,0
1791,1,0,0
5149,1,0,0
4732,0,0,1
10276,1,0,0
1836,1,0,0
17683,0,1,0
5616,1,0,0
9339,1,0,0
4667,1,0,0
17762,1,0,0
5682,0,0,1
307,0,0,1
648,1,0,0
6001,0,1,0
7921,1,0,0
186,1,0,0
3353,1,0,0
1332,0,0,1
2953,0,1,0
6602,0,1,0
9999,1,0,0
18206,0,1,0
3546,1,0,0
1073,0,0,1
8966,1,0,0
7387,0,0,1
5960,1,0,0
11289,1,0,0
10354,0,0,1
226,1,0,0
7451,1,0,0
18028,1,0,0
9461,1,0,0
11679,1,0,0
3036,1,0,0
11123,1,0,0
14706,0,0,1
2775,1,0,0
13208,0,1,0
17864,1,0,0
750,1,0,0
9597,0,1,0
7931,0,1,0
925,1,0,0
6329,1,0,0
12035,0,0,1
10298,0,0,1
11768,1,0,0
9051,1,0,0
2601,0,1,0
17044,1,0,0
3362,1,0,0
16872,0,1,0
6279,1,0,0
14796,1,0,0
8827,1,0,0
17852,0,1,0
15480,0,1,0
18513,1,0,0
10256,0,1,0
4445,0,1,0
14667,1,0,0
16292,1,0,0
4763,0,1,0
13061,1,0,0
14653,1,0,0
7771,1,0,0
12164,1,0,0
2095,1,0,0
17254,1,0,0
15836,0,0,1
2958,1,0,0
10670,1,0,0
14699,0,0,1
3995,1,0,0
16838,1,0,0
12118,1,0,0
14748,1,0,0
7459,1,0,0
1898,1,0,0
15229,1,0,0
13051,1,0,0
5718,1,0,0
5420,1,0,0
15434,0,0,1
82,1,0,0
14477,1,0,0
510,1,0,0
8237,1,0,0
11561,1,0,0
8356,0,1,0
10418,1,0,0
17957,0,0,1
16076,1,0,0
7626,1,0,0
7624,1,0,0
4037,1,0,0
3845,1,0,0
18022,0,1,0
15969,0,0,1
18094,1,0,0
2128,1,0,0
17150,1,0,0
11432,1,0,0
17810,0,1,0
18458,0,1,0
15087,1,0,0
7817,1,0,0
2389,1,0,0
2423,1,0,0
17799,1,0,0
9839,1,0,0
10970,1,0,0
7695,1,0,0
9979,1,0,0
6743,1,0,0
11265,0,1,0
12928,1,0,0
14826,1,0,0
11069,0,0,1
9315,0,1,0
10140,1,0,0
6436,1,0,0
9374,0,1,0
13555,1,0,0
2429,1,0,0
1484,1,0,0
12460,1,0,0
1068,1,0,0
16248,0,1,0
13855,1,0,0
15018,1,0,0
6370,1,0,0
15574,1,0,0
2176,1,0,0
16158,1,0,0
16340,0,1,0
11283,1,0,0
10665,0,0,1
17582,1,0,0
4082,0,1,0
3789,0,0,1
13583,1,0,0
18053,0,0,1
8561,1,0,0
5093,0,0,1
13054,1,0,0
5780,1,0,0
1796,0,0,1
14789,0,1,0
13089,1,0,0
2330,1,0,0
10731,1,0,0
5565,1,0,0
7909,0,1,0
17761,1,0,0
508,0,1,0
8455,1,0,0
5445,1,0,0
17689,1,0,0
9958,1,0,0
17158,1,0,0
6653,1,0,0
6844,1,0,0
13694,1,0,0
8863,1,0,0
9674,1,0,0
9568,1,0,0
11668,0,0,1
8365,1,0,0
14668,1,0,0
2760,1,0,0
5813,1,0,0
11900,1,0,0
9443,1,0,0
8068,0,0,1
16954,0,1,0
8589,1,0,0
5779,1,0,0
1458,1,0,0
11957,1,0,0
13260,0,0,1
5987,0,0,1
10413,1,0,0
9116,1,0,0
1669,1,0,0
2407,0,1,0
613,1,0,0
16974,1,0,0
4697,1,0,0
174,0,1,0
10734,0,1,0
635,1,0,0
18351,0,0,1
5374,1,0,0
1301,1,0,0
2609,1,0,0
3159,1,0,0
7593,1,0,0
13524,0,0,1
6349,0,1,0
17205,1,0,0
13351,1,0,0
5354,1,0,0
639,1,0,0
8543,0,1,0
5421,1,0,0
11486,1,0,0
1622,1,0,0
6151,1,0,0
16641,1,0,0
15702,1,0,0
6681,1,0,0
2223,0,1,0
8725,0,0,1
12562,1,0,0
11133,1,0,0
16558,1,0,0
2919,1,0,0
9742,1,0,0
4944,1,0,0
222,0,1,0
2964,0,0,1
9683,0,1,0
523,1,0,0
17884,0,0,1
9085,0,1,0
425,1,0,0
1292,1,0,0
14852,1,0,0
4067,1,0,0
11296,1,0,0
13123,0,0,1
287,1,0,0
760,1,0,0
14644,1,0,0
12980,1,0,0
17107,0,1,0
1808,1,0,0
9938,1,0,0
13207,0,0,1
10363,0,1,0
14310,1,0,0
16534,0,1,0
15498,0,0,1
1084,1,0,0
14178,1,0,0
15961,1,0,0
4655,1,0,0
13115,1,0,0
1160,1,0,0
18164,1,0,0
10124,1,0,0
12057,1,0,0
17567,0,1,0
9077,0,0,1
15775,1,0,0
2633,1,0,0
7971,0,1,0
13445,1,0,0
8754,1,0,0
16470,1,0,0
762,1,0,0
6413,0,0,1
2548,1,0,0
14499,1,0,0
12717,1,0,0
5651,1,0,0
9449,1,0,0
7059,1,0,0
16235,1,0,0
9435,1,0,0
17047,1,0,0
18185,1,0,0
15015,1,0,0
15885,1,0,0
2904,1,0,0
16992,1,0,0
9266,1,0,0
10567,1,0,0
14582,1,0,0
6244,0,0,1
15488,1,0,0
17008,1,0,0
3498,1,0,0
11053,1,0,0
17456,1,0,0
10083,0,1,0
15428,1,0,0
15666,1,0,0
13868,0,0,1
17146,1,0,0
18274,0,1,0
17607,1,0,0
11627,1,0,0
9135,0,1,0
2264,1,0,0
14056,1,0,0
4893,1,0,0
8386,1,0,0
10075,1,0,0
8992,1,0,0
17140,1,0,0
18430,1,0,0
7079,1,0,0
9414,1,0,0
18504,0,1,0
10718,1,0,0
5356,1,0,0
6867,1,0,0
13978,1,0,0
7225,1,0,0
14698,1,0,0
13429,1,0,0
11267,0,1,0
5776,0,0,1
7434,1,0,0
7304,1,0,0
6462,0,0,1
34,0,0,1
9870,0,1,0
6967,0,1,0
5143,1,0,0
15964,1,0,0
1404,1,0,0
11309,0,0,1
7176,1,0,0
17123,1,0,0
14533,1,0,0
4426,1,0,0
3513,1,0,0
4601,1,0,0
15198,1,0,0
203,1,0,0
9598,0,0,1
14472,1,0,0
11638,1,0,0
15510,1,0,0
8449,1,0,0
18267,0,0,1
15919,1,0,0
960,0,1,0
3423,0,1,0
5575,1,0,0
11789,1,0,0
8807,0,0,1
16182,1,0,0
8097,1,0,0
3051,1,0,0
1016,1,0,0
2477,1,0,0
17704,1,0,0
198,1,0,0
14633,0,1,0
14326,1,0,0
10499,1,0,0
18501,0,1,0
10881,0,1,0
3693,0,1,0
10646,1,0,0
5334,1,0,0
9809,1,0,0
17197,1,0,0
7473,0,1,0
7597,1,0,0
7745,0,0,1
1489,1,0,0
6417,1,0,0
12288,1,0,0
2080,0,1,0
5163,1,0,0
15570,0,1,0
15095,1,0,0
1703,1,0,0
6335,1,0,0
11949,1,0,0
3369,1,0,0
8364,1,0,0
11808,0,1,0
15006,0,0,1
1411,1,0,0
7567,1,0,0
7094,1,0,0
11677,0,1,0
5948,1,0,0
16806,1,0,0
18183,1,0,0
12521,1,0,0
6342,1,0,0
10081,1,0,0
17539,1,0,0
12986,1,0,0
17336,1,0,0
2211,1,0,0
12285,1,0,0
18460,1,0,0
9209,0,1,0
6255,0,0,1
699,1,0,0
753,1,0,0
5638,0,0,1
7358,1,0,0
5425,0,0,1
956,1,0,0
647,0,0,1
1984,1,0,0
14322,1,0,0
8143,0,1,0
13906,1,0,0
8412,1,0,0
9615,1,0,0
10265,1,0,0
1156,1,0,0
2794,0,1,0
15379,1,0,0
12555,0,1,0
12850,1,0,0
4666,1,0,0
12406,0,0,1
612,1,0,0
12248,1,0,0
10284,0,0,1
8983,0,1,0
10717,0,0,1
5392,1,0,0
649,0,1,0
1611,1,0,0
8704,1,0,0
6679,0,1,0
12023,0,1,0
5830,1,0,0
12295,1,0,0
8705,1,0,0
10726,1,0,0
2579,0,0,1
2484,0,1,0
3002,1,0,0
8742,1,0,0
13108,1,0,0
15371,1,0,0
9948,1,0,0
1605,1,0,0
860,0,1,0
17432,0,0,1
12972,1,0,0
14096,1,0,0
11703,0,1,0
9921,1,0,0
5206,1,0,0
7494,1,0,0
6510,0,1,0
7565,1,0,0
10423,1,0,0
1922,1,0,0
13043,1,0,0
6486,1,0,0
3145,1,0,0
3797,0,1,0
1982,0,0,1
17358,1,0,0
13566,1,0,0
13431,1,0,0
8131,1,0,0
7924,1,0,0
2421,1,0,0
2262,1,0,0
1506,1,0,0
9759,1,0,0
9814,1,0,0
15829,1,0,0
15916,0,1,0
13950,1,0,0
15138,1,0,0
6537,0,0,1
1588,0,1,0
346,1,0,0
8461,1,0,0
8701,1,0,0
17806,0,1,0
1125,0,1,0
12330,1,0,0
16108,1,0,0
13903,0,1,0
8586,0,0,1
2344,1,0,0
13466,1,0,0
10714,1,0,0
12725,1,0,0
8775,1,0,0
13612,0,0,1
4385,1,0,0
2289,0,1,0
8308,1,0,0
15063,1,0,0
16463,1,0,0
15987,1,0,0
6371,0,1,0
1089,1,0,0
10547,1,0,0
1917,1,0,0
11758,0,0,1
4547,1,0,0
9200,0,0,1
16863,1,0,0
16195,0,1,0
1949,1,0,0
12848,1,0,0
12014,1,0,0
3799,1,0,0
6066,1,0,0
16336,1,0,0
7127,0,0,1
1860,0,0,1
17216,0,1,0
14594,1,0,0
7165,1,0,0
18378,1,0,0
10323,1,0,0
2593,1,0,0
15528,1,0,0
2321,1,0,0
15164,1,0,0
1781,0,0,1
10848,1,0,0
3103,1,0,0
17831,1,0,0
2960,1,0,0
17789,1,0,0
7775,0,1,0
8432,1,0,0
10018,0,1,0
1859,1,0,0
5902,0,0,1
5778,1,0,0
7903,0,1,0
4897,1,0,0
16245,1,0,0
12262,1,0,0
14525,0,1,0
6771,0,1,0
9038,0,1,0
11539,0,0,1
16685,1,0,0
14771,0,0,1
13712,1,0,0
17477,1,0,0
1987,0,1,0
2763,1,0,0
12618,1,0,0
1552,1,0,0
5606,1,0,0
1516,1,0,0
4665,1,0,0
3233,0,1,0
2339,1,0,0
13361,1,0,0
17577,1,0,0
7133,1,0,0
13540,1,0,0
13318,0,0,1
9502,1,0,0
2213,1,0,0
7522,1,0,0
10035,0,1,0
12505,1,0,0
6396,0,1,0
4789,1,0,0
2456,1,0,0
9436,1,0,0
2453,1,0,0
7887,1,0,0
5620,1,0,0
8533,0,1,0
16852,1,0,0
4334,1,0,0
16651,1,0,0
8870,1,0,0
9933,1,0,0
15596,1,0,0
9035,1,0,0
5959,1,0,0
3684,1,0,0
4926,1,0,0
3323,1,0,0
7858,1,0,0
16062,1,0,0
16150,1,0,0
10707,1,0,0
9714,0,1,0
3701,1,0,0
1386,0,1,0
2029,0,1,0
3273,1,0,0
11916,1,0,0
5089,1,0,0
4847,1,0,0
9665,1,0,0
18461,1,0,0
4672,1,0,0
3854,1,0,0
1004,1,0,0
18436,1,0,0
9338,0,0,1
1322,1,0,0
5319,1,0,0
14128,0,1,0
8909,0,0,1
4553,1,0,0
1531,1,0,0
13829,1,0,0
7496,1,0,0
17598,1,0,0
18159,1,0,0
2227,0,0,1
12169,1,0,0
12222,1,0,0
5810,1,0,0
16117,1,0,0
17141,0,0,1
6896,1,0,0
1029,1,0,0
805,0,1,0
5373,1,0,0
6954,0,1,0
540,1,0,0
1174,0,0,1
15788,0,0,1
13161,1,0,0
1024,1,0,0
10467,1,0,0
13023,1,0,0
7664,1,0,0
8822,1,0,0
9517,1,0,0
6542,1,0,0
9381,1,0,0
16323,1,0,0
5441,1,0,0
13518,1,0,0
5604,0,1,0
14577,0,0,1
5239,1,0,0
17951,0,0,1
8993,1,0,0
10684,1,0,0
14791,1,0,0
10380,1,0,0
13183,1,0,0
15930,1,0,0
14987,1,0,0
16664,1,0,0
8952,1,0,0
9482,1,0,0
8435,0,1,0
13363,1,0,0
12249,1,0,0
5939,1,0,0
6778,1,0,0
5016,1,0,0
2384,1,0,0
3556,1,0,0
7529,1,0,0
825,1,0,0
17778,0,1,0
16068,1,0,0
18454,0,0,1
2071,1,0,0
18242,0,1,0
10408,1,0,0
15298,0,1,0
15534,1,0,0
1599,1,0,0
12679,0,1,0
2149,0,1,0
2934,1,0,0
11575,1,0,0
12556,1,0,0
14033,1,0,0
4805,0,0,1
10875,0,1,0
312,0,1,0
11908,1,0,0
3991,0,1,0
5080,1,0,0
14380,0,1,0
4365,0,1,0
16727,1,0,0
2944,1,0,0
983,1,0,0
15714,0,0,1
12781,1,0,0
13374,1,0,0
17618,1,0,0
9854,1,0,0
7111,1,0,0
7261,1,0,0
13074,1,0,0
15081,1,0,0
14139,1,0,0
12124,0,1,0
579,1,0,0
