id,predict_0,predict_1,predict_2
17259,1.0,0.0,0.0
14974,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
220,1.0,0.0,0.0
,1.0,0.0,0.0
4313,0.0,1.0,0.0
,1.0,0.0,0.0
14334,0.0,0.0,1.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
6490,1.0,0.0,0.0
,1.0,0.0,0.0
11151,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
9890,1.0,0.0,0.0
,1.0,0.0,0.0
18481,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
14912,0.0,1.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,0.0,1.0,0.0
,0.0,0.0,1.0
6263,1.0,0.0,0.0
,1.0,0.0,0.0
11081,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
12062,0.0,1.0,0.0
,0.0,1.0,0.0
,0.0,0.0,1.0
5841,1.0,0.0,0.0
,0.0,1.0,0.0
13475,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
17500,1.0,0.0,0.0
,1.0,0.0,0.0
6250,1.0,0.0,0.0
10014,1.0,0.0,0.0
,0.0,0.0,1.0
,0.0,0.0,1.0
1042,1.0,0.0,0.0
,1.0,0.0,0.0
6596,1.0,0.0,0.0
,1.0,0.0,0.0
891,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
8587,1.0,0.0,0.0
,1.0,0.0,0.0
749,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
1900,1.0,0.0,0.0
,0.0,1.0,0.0
4859,1.0,0.0,0.0
11203,0.0,1.0,0.0
,1.0,0.0,0.0
13637,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
9552,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
12477,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,0.0,0.0,1.0
7197,1.0,0.0,0.0
,1.0,0.0,0.0
6574,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
10348,1.0,0.0,0.0
,1.0,0.0,0.0
1673,1.0,0.0,0.0
,1.0,0.0,0.0
5675,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
12947,1.0,0.0,0.0
,1.0,0.0,0.0
3095,0.0,1.0,0.0
,1.0,0.0,0.0
606,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
8282,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
6324,1.0,0.0,0.0
,0.0,0.0,1.0
,0.0,1.0,0.0
,1.0,0.0,0.0
10494,0.0,1.0,0.0
17911,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
14566,1.0,0.0,0.0
,1.0,0.0,0.0
17186,1.0,0.0,0.0
,1.0,0.0,0.0
15378,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,0.0,1.0
12527,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
16391,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
13114,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
10613,1.0,0.0,0.0
,1.0,0.0,0.0
2337,1.0,0.0,0.0
,1.0,0.0,0.0
7724,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
5662,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,0.0,1.0
5301,1.0,0.0,0.0
18181,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
2315,1.0,0.0,0.0
,0.0,1.0,0.0
7041,0.0,0.0,1.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
15180,1.0,0.0,0.0
,1.0,0.0,0.0
2040,1.0,0.0,0.0
,1.0,0.0,0.0
2346,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
18003,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
2623,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
3617,1.0,0.0,0.0
15079,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
14980,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
7557,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
2358,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
14508,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
14527,0.0,1.0,0.0
,0.0,1.0,0.0
11645,1.0,0.0,0.0
,0.0,1.0,0.0
16892,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
701,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
16861,1.0,0.0,0.0
10612,1.0,0.0,0.0
,1.0,0.0,0.0
2959,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
493,0.0,1.0,0.0
,1.0,0.0,0.0
2654,0.0,1.0,0.0
,1.0,0.0,0.0
11143,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
6435,0.0,0.0,1.0
,1.0,0.0,0.0
12550,1.0,0.0,0.0
,1.0,0.0,0.0
17904,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
10780,1.0,0.0,0.0
2422,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
10473,0.0,0.0,1.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
11195,1.0,0.0,0.0
,0.0,1.0,0.0
2386,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
17554,0.0,1.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
13286,1.0,0.0,0.0
15148,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
6268,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
6447,0.0,1.0,0.0
,1.0,0.0,0.0
9984,0.0,0.0,1.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,0.0,1.0
17045,1.0,0.0,0.0
,0.0,1.0,0.0
3099,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,0.0,1.0
,0.0,0.0,1.0
2950,0.0,1.0,0.0
,0.0,0.0,1.0
6437,1.0,0.0,0.0
,0.0,0.0,1.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,0.0,1.0,0.0
15639,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
8393,1.0,0.0,0.0
,1.0,0.0,0.0
14574,0.0,1.0,0.0
8919,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
16596,0.0,1.0,0.0
,0.0,1.0,0.0
8195,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
15858,1.0,0.0,0.0
,1.0,0.0,0.0
14285,1.0,0.0,0.0
,0.0,0.0,1.0
13738,1.0,0.0,0.0
,1.0,0.0,0.0
9229,0.0,0.0,1.0
15763,1.0,0.0,0.0
,0.0,1.0,0.0
14709,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
6245,1.0,0.0,0.0
,1.0,0.0,0.0
5748,1.0,0.0,0.0
,0.0,0.0,1.0
4040,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
5084,1.0,0.0,0.0
,1.0,0.0,0.0
7611,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
3592,1.0,0.0,0.0
659,1.0,0.0,0.0
7340,1.0,0.0,0.0
879,1.0,0.0,0.0
,0.0,0.0,1.0
14839,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
4843,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
8145,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
12503,1.0,0.0,0.0
16899,1.0,0.0,0.0
6275,1.0,0.0,0.0
17926,1.0,0.0,0.0
,0.0,1.0,0.0
6989,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
3484,1.0,0.0,0.0
,0.0,0.0,1.0
,0.0,1.0,0.0
15349,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
1139,1.0,0.0,0.0
,1.0,0.0,0.0
6143,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
6673,1.0,0.0,0.0
,0.0,1.0,0.0
3418,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,0.0,1.0
,0.0,0.0,1.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
12474,1.0,0.0,0.0
,1.0,0.0,0.0
5238,1.0,0.0,0.0
,0.0,1.0,0.0
1687,0.0,0.0,1.0
,1.0,0.0,0.0
7735,0.0,1.0,0.0
1369,0.0,1.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
13744,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
1129,0.0,1.0,0.0
,1.0,0.0,0.0
76,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
13915,0.0,1.0,0.0
,1.0,0.0,0.0
1569,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
6942,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
8014,1.0,0.0,0.0
,1.0,0.0,0.0
18457,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
4546,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
,0.0,0.0,1.0
16725,0.0,1.0,0.0
,0.0,1.0,0.0
11360,0.0,1.0,0.0
,1.0,0.0,0.0
6506,1.0,0.0,0.0
1011,1.0,0.0,0.0
,0.0,1.0,0.0
7510,1.0,0.0,0.0
,0.0,0.0,1.0
17442,1.0,0.0,0.0
3476,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
3032,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
13528,0.0,1.0,0.0
,0.0,1.0,0.0
6215,0.0,0.0,1.0
,1.0,0.0,0.0
16676,1.0,0.0,0.0
,1.0,0.0,0.0
16415,1.0,0.0,0.0
,1.0,0.0,0.0
1330,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
9821,1.0,0.0,0.0
,1.0,0.0,0.0
4129,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,0.0,0.0,1.0
13305,0.0,0.0,1.0
,1.0,0.0,0.0
,0.0,1.0,0.0
5812,1.0,0.0,0.0
,1.0,0.0,0.0
7114,1.0,0.0,0.0
3089,1.0,0.0,0.0
,1.0,0.0,0.0
962,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
16052,1.0,0.0,0.0
,0.0,1.0,0.0
5782,1.0,0.0,0.0
,1.0,0.0,0.0
17905,1.0,0.0,0.0
10730,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
5763,1.0,0.0,0.0
,1.0,0.0,0.0
16675,0.0,0.0,1.0
,1.0,0.0,0.0
7013,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
2091,1.0,0.0,0.0
,1.0,0.0,0.0
13511,1.0,0.0,0.0
8401,0.0,1.0,0.0
,0.0,0.0,1.0
9356,0.0,1.0,0.0
,1.0,0.0,0.0
10303,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
10851,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
12350,1.0,0.0,0.0
,1.0,0.0,0.0
18487,0.0,1.0,0.0
,0.0,0.0,1.0
1276,1.0,0.0,0.0
,1.0,0.0,0.0
2811,1.0,0.0,0.0
,0.0,1.0,0.0
13899,1.0,0.0,0.0
,0.0,1.0,0.0
11822,1.0,0.0,0.0
,1.0,0.0,0.0
7077,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
8652,1.0,0.0,0.0
,1.0,0.0,0.0
15195,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
4597,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
14116,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
12991,1.0,0.0,0.0
,1.0,0.0,0.0
7457,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
5086,0.0,0.0,1.0
,1.0,0.0,0.0
4431,1.0,0.0,0.0
,1.0,0.0,0.0
5791,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
3788,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
18091,1.0,0.0,0.0
,0.0,1.0,0.0
7535,0.0,0.0,1.0
1590,1.0,0.0,0.0
,1.0,0.0,0.0
11320,0.0,1.0,0.0
,1.0,0.0,0.0
2612,0.0,1.0,0.0
,0.0,1.0,0.0
4871,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
13095,1.0,0.0,0.0
,1.0,0.0,0.0
2651,0.0,1.0,0.0
,1.0,0.0,0.0
2690,1.0,0.0,0.0
986,1.0,0.0,0.0
,0.0,0.0,1.0
10999,0.0,1.0,0.0
,1.0,0.0,0.0
8436,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
15352,0.0,0.0,1.0
,1.0,0.0,0.0
8239,1.0,0.0,0.0
7106,1.0,0.0,0.0
,0.0,0.0,1.0
,0.0,0.0,1.0
,1.0,0.0,0.0
8391,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
12405,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
13292,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
5531,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
3411,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
2083,1.0,0.0,0.0
15171,1.0,0.0,0.0
,0.0,1.0,0.0
15372,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
15797,1.0,0.0,0.0
,0.0,0.0,1.0
,0.0,1.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,0.0,1.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
2683,1.0,0.0,0.0
,1.0,0.0,0.0
16122,1.0,0.0,0.0
,0.0,0.0,1.0
6745,0.0,0.0,1.0
15335,1.0,0.0,0.0
,1.0,0.0,0.0
14272,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
18423,1.0,0.0,0.0
,1.0,0.0,0.0
9257,0.0,0.0,1.0
,0.0,1.0,0.0
15364,0.0,1.0,0.0
,0.0,1.0,0.0
4768,0.0,0.0,1.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
3372,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
2584,1.0,0.0,0.0
,1.0,0.0,0.0
11450,1.0,0.0,0.0
8758,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
3135,1.0,0.0,0.0
,0.0,0.0,1.0
,0.0,1.0,0.0
11492,0.0,1.0,0.0
,1.0,0.0,0.0
2886,0.0,0.0,1.0
,1.0,0.0,0.0
1121,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
10392,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
916,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
,0.0,0.0,1.0
6379,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
17963,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
8192,1.0,0.0,0.0
8912,1.0,0.0,0.0
2538,0.0,1.0,0.0
,1.0,0.0,0.0
8066,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
5851,1.0,0.0,0.0
,1.0,0.0,0.0
514,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
1838,0.0,0.0,1.0
,0.0,1.0,0.0
,1.0,0.0,0.0
13812,1.0,0.0,0.0
,1.0,0.0,0.0
13858,1.0,0.0,0.0
,1.0,0.0,0.0
4312,1.0,0.0,0.0
,0.0,1.0,0.0
11715,1.0,0.0,0.0
,1.0,0.0,0.0
17210,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
4086,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
3096,0.0,1.0,0.0
,0.0,0.0,1.0
14268,0.0,0.0,1.0
,0.0,0.0,1.0
9066,1.0,0.0,0.0
,1.0,0.0,0.0
15879,0.0,0.0,1.0
,0.0,1.0,0.0
9001,1.0,0.0,0.0
,1.0,0.0,0.0
12516,1.0,0.0,0.0
5898,1.0,0.0,0.0
2479,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
3705,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,0.0,1.0,0.0
,0.0,1.0,0.0
11372,1.0,0.0,0.0
10090,0.0,1.0,0.0
,1.0,0.0,0.0
4954,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
4765,1.0,0.0,0.0
16371,1.0,0.0,0.0
,0.0,1.0,0.0
8642,0.0,0.0,1.0
,0.0,1.0,0.0
,0.0,0.0,1.0
,0.0,1.0,0.0
,0.0,1.0,0.0
7386,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
14366,1.0,0.0,0.0
15948,1.0,0.0,0.0
,1.0,0.0,0.0
8718,1.0,0.0,0.0
,1.0,0.0,0.0
3218,0.0,1.0,0.0
,1.0,0.0,0.0
17286,1.0,0.0,0.0
,1.0,0.0,0.0
5819,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
5178,1.0,0.0,0.0
,1.0,0.0,0.0
1128,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
14420,0.0,1.0,0.0
,1.0,0.0,0.0
10123,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
1660,1.0,0.0,0.0
,1.0,0.0,0.0
393,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
8149,0.0,1.0,0.0
15353,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
16560,1.0,0.0,0.0
,1.0,0.0,0.0
13358,1.0,0.0,0.0
,0.0,1.0,0.0
16702,0.0,1.0,0.0
,0.0,1.0,0.0
7289,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
10264,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
2109,0.0,1.0,0.0
,1.0,0.0,0.0
1123,1.0,0.0,0.0
1969,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
10253,1.0,0.0,0.0
,1.0,0.0,0.0
13231,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
18245,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,0.0,1.0
,0.0,1.0,0.0
,0.0,1.0,0.0
2153,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
12627,0.0,1.0,0.0
4062,0.0,1.0,0.0
,1.0,0.0,0.0
13185,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
13900,0.0,0.0,1.0
,1.0,0.0,0.0
9618,1.0,0.0,0.0
7112,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
17655,1.0,0.0,0.0
,1.0,0.0,0.0
8509,1.0,0.0,0.0
,1.0,0.0,0.0
16002,0.0,0.0,1.0
,1.0,0.0,0.0
16567,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
16263,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
3470,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,0.0,0.0,1.0
11889,0.0,1.0,0.0
,1.0,0.0,0.0
13379,0.0,1.0,0.0
,1.0,0.0,0.0
5585,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
214,0.0,1.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
4902,0.0,0.0,1.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
9856,1.0,0.0,0.0
,1.0,0.0,0.0
5710,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
907,1.0,0.0,0.0
1008,1.0,0.0,0.0
,1.0,0.0,0.0
7244,1.0,0.0,0.0
,0.0,1.0,0.0
